Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/arsen/PetProjects/Pastebin/templates with glob **/*.
Watching dir /home/arsen/PetProjects/Pastebin/locale with glob **/*.mo.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/arsen/PetProjects/Pastebin/snippets/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/lib/python3.10/email/policy.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1717927614.6027524
File /usr/lib/python3.10/base64.py first seen with mtime 1722272208.0
File /home/arsen/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1717927615.0665205
File /home/arsen/.local/lib/python3.10/site-packages/pygments/util.py first seen with mtime 1722881812.0872755
File /usr/lib/python3.10/socket.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/_compression.py first seen with mtime 1722272208.0
